# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,
0.000000,0,0.000000,##
0.000000,0,0.000000,## This file was produced by running the Configure script. It holds all the
0.000000,0,0.000000,## definitions figured out by Configure. Should you modify one of these values,
0.000000,0,0.000000,## do not forget to propagate your changes by running "Configure -der". You may
0.000000,0,0.000000,## instead choose to run each of the .SH files by yourself, or "Configure -S".
0.000000,0,0.000000,##
0.000000,0,0.000000,#
0.000000,0,0.000000,## Package name      : perl5
0.000000,0,0.000000,## Source directory  : .
0.000000,0,0.000000,## Configuration time: Sun Jul 21 22:04:49 CDT 2013
0.000000,0,0.000000,## Configured by     : austin
0.000000,0,0.000000,## Target system     : linux the-general-ii 3.5.0-23-generic #35~precise1-ubuntu smp fri jan 25 17:15:33 utc 2013 i686 i686 i386 gnulinux 
0.000000,0,0.000000,#
0.000000,0,0.000000,#: Configure command line arguments.
0.000000,0,0.000000,#
0.000000,0,0.000000,#: Variables propagated from previous config.sh file.
0.000000,0,0.000000,
0.000003,1,0.000003,our $summary = <<'!END!';
0.000000,0,0.000000,Summary of my $package (revision $revision $version_patchlevel_string) configuration:
0.000000,0,0.000000,$git_commit_id_title $git_commit_id$git_ancestor_line
0.000000,0,0.000000,Platform:
0.000000,0,0.000000,osname=$osname, osvers=$osvers, archname=$archname
0.000000,0,0.000000,uname='$myuname'
0.000000,0,0.000000,config_args='$config_args'
0.000000,0,0.000000,hint=$hint, useposix=$useposix, d_sigaction=$d_sigaction
0.000000,0,0.000000,useithreads=$useithreads, usemultiplicity=$usemultiplicity
0.000000,0,0.000000,useperlio=$useperlio, d_sfio=$d_sfio, uselargefiles=$uselargefiles, usesocks=$usesocks
0.000000,0,0.000000,use64bitint=$use64bitint, use64bitall=$use64bitall, uselongdouble=$uselongdouble
0.000000,0,0.000000,usemymalloc=$usemymalloc, bincompat5005=undef
0.000000,0,0.000000,Compiler:
0.000000,0,0.000000,cc='$cc', ccflags ='$ccflags',
0.000000,0,0.000000,optimize='$optimize',
0.000000,0,0.000000,cppflags='$cppflags'
0.000000,0,0.000000,ccversion='$ccversion', gccversion='$gccversion', gccosandvers='$gccosandvers'
0.000000,0,0.000000,intsize=$intsize, longsize=$longsize, ptrsize=$ptrsize, doublesize=$doublesize, byteorder=$byteorder
0.000000,0,0.000000,d_longlong=$d_longlong, longlongsize=$longlongsize, d_longdbl=$d_longdbl, longdblsize=$longdblsize
0.000000,0,0.000000,ivtype='$ivtype', ivsize=$ivsize, nvtype='$nvtype', nvsize=$nvsize, Off_t='$lseektype', lseeksize=$lseeksize
0.000000,0,0.000000,alignbytes=$alignbytes, prototype=$prototype
0.000000,0,0.000000,Linker and Libraries:
0.000000,0,0.000000,ld='$ld', ldflags ='$ldflags'
0.000000,0,0.000000,libpth=$libpth
0.000000,0,0.000000,libs=$libs
0.000000,0,0.000000,perllibs=$perllibs
0.000000,0,0.000000,libc=$libc, so=$so, useshrplib=$useshrplib, libperl=$libperl
0.000000,0,0.000000,gnulibc_version='$gnulibc_version'
0.000000,0,0.000000,Dynamic Linking:
0.000000,0,0.000000,dlsrc=$dlsrc, dlext=$dlext, d_dlsymun=$d_dlsymun, ccdlflags='$ccdlflags'
0.000000,0,0.000000,cccdlflags='$cccdlflags', lddlflags='$lddlflags'
0.000000,0,0.000000,
0.000000,0,0.000000,!END!
0.000001,1,0.000001,my $summary_expanded;
0.000000,0,0.000000,
0.000000,0,0.000000,sub myconfig {
0.000000,0,0.000000,return $summary_expanded if $summary_expanded;
0.000000,0,0.000000,($summary_expanded = $summary) =~ s{\$(\w+)}
0.000000,0,0.000000,{ 
0.000000,0,0.000000,my $c;
0.000000,0,0.000000,if ($1 eq 'git_ancestor_line') {
0.000000,0,0.000000,if ($Config::Config{git_ancestor}) {
0.000000,0,0.000000,$c= "\n  Ancestor: $Config::Config{git_ancestor}";
0.000000,0,0.000000,} else {
0.000000,0,0.000000,$c= "";
0.000000,0,0.000000,}
0.000000,0,0.000000,} else {
0.000000,0,0.000000,$c = $Config::Config{$1}; 
0.000000,0,0.000000,}
0.000000,0,0.000000,defined($c) ? $c : 'undef' 
0.000000,0,0.000000,}ge;
0.000000,0,0.000000,$summary_expanded;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000002,1,0.000002,local *_ = \my $a;
0.000024,1,0.000024,$_ = <<'!END!';
0.000000,0,0.000000,Author=''
0.000000,0,0.000000,CONFIG='true'
0.000000,0,0.000000,Date='$Date'
0.000000,0,0.000000,Header=''
0.000000,0,0.000000,Id='$Id'
0.000000,0,0.000000,Locker=''
0.000000,0,0.000000,Log='$Log'
0.000000,0,0.000000,PATCHLEVEL='18'
0.000000,0,0.000000,PERL_API_REVISION='5'
0.000000,0,0.000000,PERL_API_SUBVERSION='0'
0.000000,0,0.000000,PERL_API_VERSION='18'
0.000000,0,0.000000,PERL_CONFIG_SH='true'
0.000000,0,0.000000,PERL_PATCHLEVEL=''
0.000000,0,0.000000,PERL_REVISION='5'
0.000000,0,0.000000,PERL_SUBVERSION='0'
0.000000,0,0.000000,PERL_VERSION='18'
0.000000,0,0.000000,RCSfile='$RCSfile'
0.000000,0,0.000000,Revision='$Revision'
0.000000,0,0.000000,SUBVERSION='0'
0.000000,0,0.000000,Source=''
0.000000,0,0.000000,State=''
0.000000,0,0.000000,_a='.a'
0.000000,0,0.000000,_exe=''
0.000000,0,0.000000,_o='.o'
0.000000,0,0.000000,afs='false'
0.000000,0,0.000000,afsroot='/afs'
0.000000,0,0.000000,alignbytes='4'
0.000000,0,0.000000,ansi2knr=''
0.000000,0,0.000000,aphostname='/bin/hostname'
0.000000,0,0.000000,api_revision='5'
0.000000,0,0.000000,api_subversion='0'
0.000000,0,0.000000,api_version='18'
0.000000,0,0.000000,api_versionstring='5.18.0'
0.000000,0,0.000000,ar='ar'
0.000000,0,0.000000,archlib='/home/austin/perl5/perlbrew/perls/perl-5.18.0/lib/5.18.0/i686-linux'
0.000000,0,0.000000,archlibexp='/home/austin/perl5/perlbrew/perls/perl-5.18.0/lib/5.18.0/i686-linux'
0.000000,0,0.000000,archname64=''
0.000000,0,0.000000,archname='i686-linux'
0.000000,0,0.000000,archobjs=''
0.000000,0,0.000000,asctime_r_proto='0'
0.000000,0,0.000000,awk='awk'
0.000000,0,0.000000,baserev='5.0'
0.000000,0,0.000000,bash=''
0.000000,0,0.000000,bin='/home/austin/perl5/perlbrew/perls/perl-5.18.0/bin'
0.000000,0,0.000000,bin_ELF='define'
0.000000,0,0.000000,binexp='/home/austin/perl5/perlbrew/perls/perl-5.18.0/bin'
0.000000,0,0.000000,bison='bison'
0.000000,0,0.000000,bootstrap_charset='undef'
0.000000,0,0.000000,byacc='byacc'
0.000000,0,0.000000,byteorder='1234'
0.000000,0,0.000000,c=''
0.000000,0,0.000000,castflags='0'
0.000000,0,0.000000,cat='cat'
0.000000,0,0.000000,cc='cc'
0.000000,0,0.000000,cccdlflags='-fPIC'
0.000000,0,0.000000,ccdlflags='-Wl,-E'
0.000000,0,0.000000,ccflags='-fno-strict-aliasing -pipe -fstack-protector -I/usr/local/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64'
0.000000,0,0.000000,ccflags_uselargefiles='-D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64'
0.000000,0,0.000000,ccname='gcc'
0.000000,0,0.000000,ccsymbols=''
0.000000,0,0.000000,ccversion=''
0.000000,0,0.000000,cf_by='austin'
0.000000,0,0.000000,cf_email='austin@the-general-ii.(none)'
0.000000,0,0.000000,cf_time='Sun Jul 21 22:04:49 CDT 2013'
0.000000,0,0.000000,charbits='8'
0.000000,0,0.000000,charsize='1'
0.000000,0,0.000000,chgrp=''
0.000000,0,0.000000,chmod='chmod'
0.000000,0,0.000000,chown=''
0.000000,0,0.000000,clocktype='clock_t'
0.000000,0,0.000000,comm='comm'
0.000000,0,0.000000,compress=''
0.000000,0,0.000000,config_arg0='Configure'
0.000000,0,0.000000,config_arg1='-de'
0.000000,0,0.000000,config_arg2='-Dprefix=/home/austin/perl5/perlbrew/perls/perl-5.18.0'
0.000000,0,0.000000,config_argc='2'
0.000000,0,0.000000,config_args='-de -Dprefix=/home/austin/perl5/perlbrew/perls/perl-5.18.0'
0.000000,0,0.000000,contains='grep'
0.000000,0,0.000000,cp='cp'
0.000000,0,0.000000,cpio=''
0.000000,0,0.000000,cpp='cpp'
0.000000,0,0.000000,cpp_stuff='42'
0.000000,0,0.000000,cppccsymbols=''
0.000000,0,0.000000,cppflags='-fno-strict-aliasing -pipe -fstack-protector -I/usr/local/include'
0.000000,0,0.000000,cpplast='-'
0.000000,0,0.000000,cppminus='-'
0.000000,0,0.000000,cpprun='cc -E'
0.000000,0,0.000000,cppstdin='cc -E'
0.000000,0,0.000000,cppsymbols='__BIGGEST_ALIGNMENT__=16 __BYTE_ORDER__=1234 __CHAR16_TYPE__=short\ unsigned\ int __CHAR32_TYPE__=unsigned\ int __CHAR_BIT__=8 __DBL_DECIMAL_DIG__=17 __DBL_DENORM_MIN__=((double)4.94065645841246544177e-324L) __DBL_DIG__=15 __DBL_EPSILON__=((double)2.22044604925031308085e-16L) __DBL_HAS_DENORM__=1 __DBL_HAS_INFINITY__=1 __DBL_HAS_QUIET_NAN__=1 __DBL_MANT_DIG__=53 __DBL_MAX_10_EXP__=308 __DBL_MAX__=((double)1.79769313486231570815e+308L) __DBL_MAX_EXP__=1024 __DBL_MIN_10_EXP__=(-307) __DBL_MIN__=((double)2.22507385850720138309e-308L) __DBL_MIN_EXP__=(-1021) __DEC128_EPSILON__=1E-33DL __DEC128_MANT_DIG__=34 __DEC128_MAX__=9.999999999999999999999999999999999E6144DL __DEC128_MAX_EXP__=6145 __DEC128_MIN__=1E-6143DL __DEC128_MIN_EXP__=(-6142) __DEC128_SUBNORMAL_MIN__=0.000000000000000000000000000000001E-6143DL __DEC32_EPSILON__=1E-6DF __DEC32_MANT_DIG__=7 __DEC32_MAX__=9.999999E96DF __DEC32_MAX_EXP__=97 __DEC32_MIN__=1E-95DF __DEC32_MIN_EXP__=(-94) __DEC32_SUBNORMAL_MIN__=0.000001E-95DF __DEC64_EPSILON__=1E-15DD __DEC64_MANT_DIG__=16 __DEC64_MAX__=9.999999999999999E384DD __DEC64_MAX_EXP__=385 __DEC64_MIN__=1E-383DD __DEC64_MIN_EXP__=(-382) __DEC64_SUBNORMAL_MIN__=0.000000000000001E-383DD __DEC_EVAL_METHOD__=2 __DECIMAL_BID_FORMAT__=1 __DECIMAL_DIG__=21 __ELF__=1 _FILE_OFFSET_BITS=64 __FINITE_MATH_ONLY__=0 __FLOAT_WORD_ORDER__=1234 __FLT_DECIMAL_DIG__=9 __FLT_DENORM_MIN__=1.40129846432481707092e-45F __FLT_DIG__=6 __FLT_EPSILON__=1.19209289550781250000e-7F __FLT_EVAL_METHOD__=2 __FLT_HAS_DENORM__=1 __FLT_HAS_INFINITY__=1 __FLT_HAS_QUIET_NAN__=1 __FLT_MANT_DIG__=24 __FLT_MAX_10_EXP__=38 __FLT_MAX__=3.40282346638528859812e+38F __FLT_MAX_EXP__=128 __FLT_MIN_10_EXP__=(-37) __FLT_MIN__=1.17549435082228750797e-38F __FLT_MIN_EXP__=(-125) __FLT_RADIX__=2 _FORTIFY_SOURCE=2 __GCC_HAVE_DWARF2_CFI_ASM=1 __GCC_HAVE_SYNC_COMPARE_AND_SWAP_1=1 __GCC_HAVE_SYNC_COMPARE_AND_SWAP_2=1 __GCC_HAVE_SYNC_COMPARE_AND_SWAP_4=1 __GCC_HAVE_SYNC_COMPARE_AND_SWAP_8=1 __GLIBC__=2 __GLIBC_MINOR__=15 __GNUC__=4 __GNUC_GNU_INLINE__=1 __GNUC_MINOR__=6 __GNUC_PATCHLEVEL__=3 __GNU_LIBRARY__=6 __gnu_linux__=1 __GXX_ABI_VERSION=1002 __i386=1 __i386__=1 i386=1 __i686=1 __i686__=1 __INT16_C=__INT16_C __INT16_MAX__=32767 __INT16_TYPE__=short\ int __INT32_C=__INT32_C __INT32_MAX__=2147483647 __INT32_TYPE__=int __INT64_C=__INT64_C __INT64_MAX__=9223372036854775807LL __INT64_TYPE__=long\ long\ int __INT8_C=__INT8_C __INT8_MAX__=127 __INT8_TYPE__=signed\ char __INT_FAST16_MAX__=2147483647 __INT_FAST16_TYPE__=int __INT_FAST32_MAX__=2147483647 __INT_FAST32_TYPE__=int __INT_FAST64_MAX__=9223372036854775807LL __INT_FAST64_TYPE__=long\ long\ int __INT_FAST8_MAX__=127 __INT_FAST8_TYPE__=signed\ char __INT_LEAST16_MAX__=32767 __INT_LEAST16_TYPE__=short\ int __INT_LEAST32_MAX__=2147483647 __INT_LEAST32_TYPE__=int __INT_LEAST64_MAX__=9223372036854775807LL __INT_LEAST64_TYPE__=long\ long\ int __INT_LEAST8_MAX__=127 __INT_LEAST8_TYPE__=signed\ char __INT_MAX__=2147483647 __INTMAX_C=__INTMAX_C __INTMAX_MAX__=9223372036854775807LL __INTMAX_TYPE__=long\ long\ int __INTPTR_MAX__=2147483647 __INTPTR_TYPE__=int _LARGEFILE_SOURCE=1 __LDBL_DENORM_MIN__=3.64519953188247460253e-4951L __LDBL_DIG__=18 __LDBL_EPSILON__=1.08420217248550443401e-19L __LDBL_HAS_DENORM__=1 __LDBL_HAS_INFINITY__=1 __LDBL_HAS_QUIET_NAN__=1 __LDBL_MANT_DIG__=64 __LDBL_MAX_10_EXP__=4932 __LDBL_MAX__=1.18973149535723176502e+4932L __LDBL_MAX_EXP__=16384 __LDBL_MIN_10_EXP__=(-4931) __LDBL_MIN__=3.36210314311209350626e-4932L __LDBL_MIN_EXP__=(-16381) __linux=1 __linux__=1 linux=1 __LONG_LONG_MAX__=9223372036854775807LL __LONG_MAX__=2147483647L __ORDER_BIG_ENDIAN__=4321 __ORDER_LITTLE_ENDIAN__=1234 __ORDER_PDP_ENDIAN__=3412 __pentiumpro=1 __pentiumpro__=1 _POSIX_C_SOURCE=200809L _POSIX_SOURCE=1 __PRAGMA_REDEFINE_EXTNAME=1 __PTRDIFF_MAX__=2147483647 __PTRDIFF_TYPE__=int __REGISTER_PREFIX__= __SCHAR_MAX__=127 __SHRT_MAX__=32767 __SIG_ATOMIC_MAX__=2147483647 __SIG_ATOMIC_MIN__=(-2147483647\ -\ 1) __SIG_ATOMIC_TYPE__=int __SIZE_MAX__=4294967295U __SIZEOF_DOUBLE__=8 __SIZEOF_FLOAT__=4 __SIZEOF_INT__=4 __SIZEOF_LONG__=4 __SIZEOF_LONG_DOUBLE__=12 __SIZEOF_LONG_LONG__=8 __SIZEOF_POINTER__=4 __SIZEOF_PTRDIFF_T__=4 __SIZEOF_SHORT__=2 __SIZEOF_SIZE_T__=4 __SIZEOF_WCHAR_T__=4 __SIZEOF_WINT_T__=4 __SIZE_TYPE__=unsigned\ int __SSP__=1 __STDC__=1 __STDC_HOSTED__=1 __UINT16_C=__UINT16_C __UINT16_MAX__=65535 __UINT16_TYPE__=short\ unsigned\ int __UINT32_C=__UINT32_C __UINT32_MAX__=4294967295U __UINT32_TYPE__=unsigned\ int __UINT64_C=__UINT64_C __UINT64_MAX__=18446744073709551615ULL __UINT64_TYPE__=long\ long\ unsigned\ int __UINT8_C=__UINT8_C __UINT8_MAX__=255 __UINT8_TYPE__=unsigned\ char __UINT_FAST16_MAX__=4294967295U __UINT_FAST16_TYPE__=unsigned\ int __UINT_FAST32_MAX__=4294967295U __UINT_FAST32_TYPE__=unsigned\ int __UINT_FAST64_MAX__=18446744073709551615ULL __UINT_FAST64_TYPE__=long\ long\ unsigned\ int __UINT_FAST8_MAX__=255 __UINT_FAST8_TYPE__=unsigned\ char __UINT_LEAST16_MAX__=65535 __UINT_LEAST16_TYPE__=short\ unsigned\ int __UINT_LEAST32_MAX__=4294967295U __UINT_LEAST32_TYPE__=unsigned\ int __UINT_LEAST64_MAX__=18446744073709551615ULL __UINT_LEAST64_TYPE__=long\ long\ unsigned\ int __UINT_LEAST8_MAX__=255 __UINT_LEAST8_TYPE__=unsigned\ char __UINTMAX_C=__UINTMAX_C __UINTMAX_MAX__=18446744073709551615ULL __UINTMAX_TYPE__=long\ long\ unsigned\ int __UINTPTR_MAX__=4294967295U __UINTPTR_TYPE__=unsigned\ int __unix=1 __unix__=1 unix=1 __USE_BSD=1 __USE_FILE_OFFSET64=1 __USE_LARGEFILE=1 __USE_MISC=1 __USE_POSIX=1 __USE_POSIX199309=1 __USE_POSIX199506=1 __USE_POSIX2=1 __USER_LABEL_PREFIX__= __USE_SVID=1 __VERSION__="4.6.3" __WCHAR_MAX__=2147483647 __WCHAR_MIN__=(-2147483647\ -\ 1) __WCHAR_TYPE__=int __WINT_MAX__=4294967295U __WINT_MIN__=0U __WINT_TYPE__=unsigned\ int'
0.000000,0,0.000000,crypt_r_proto='0'
0.000000,0,0.000000,cryptlib=''
0.000000,0,0.000000,csh='csh'
0.000000,0,0.000000,ctermid_r_proto='0'
0.000000,0,0.000000,ctime_r_proto='0'
0.000000,0,0.000000,d_Gconvert='gcvt((x),(n),(b))'
0.000000,0,0.000000,d_PRIEUldbl='define'
0.000000,0,0.000000,d_PRIFUldbl='define'
0.000000,0,0.000000,d_PRIGUldbl='define'
0.000000,0,0.000000,d_PRIXU64='define'
0.000000,0,0.000000,d_PRId64='define'
0.000000,0,0.000000,d_PRIeldbl='define'
0.000000,0,0.000000,d_PRIfldbl='define'
0.000000,0,0.000000,d_PRIgldbl='define'
0.000000,0,0.000000,d_PRIi64='define'
0.000000,0,0.000000,d_PRIo64='define'
0.000000,0,0.000000,d_PRIu64='define'
0.000000,0,0.000000,d_PRIx64='define'
0.000000,0,0.000000,d_SCNfldbl='define'
0.000000,0,0.000000,d__fwalk='undef'
0.000000,0,0.000000,d_access='define'
0.000000,0,0.000000,d_accessx='undef'
0.000000,0,0.000000,d_aintl='undef'
0.000000,0,0.000000,d_alarm='define'
0.000000,0,0.000000,d_archlib='define'
0.000000,0,0.000000,d_asctime64='undef'
0.000000,0,0.000000,d_asctime_r='undef'
0.000000,0,0.000000,d_atolf='undef'
0.000000,0,0.000000,d_atoll='define'
0.000000,0,0.000000,d_attribute_deprecated='define'
0.000000,0,0.000000,d_attribute_format='define'
0.000000,0,0.000000,d_attribute_malloc='define'
0.000000,0,0.000000,d_attribute_nonnull='define'
0.000000,0,0.000000,d_attribute_noreturn='define'
0.000000,0,0.000000,d_attribute_pure='define'
0.000000,0,0.000000,d_attribute_unused='define'
0.000000,0,0.000000,d_attribute_warn_unused_result='define'
0.000000,0,0.000000,d_bcmp='define'
0.000000,0,0.000000,d_bcopy='define'
0.000000,0,0.000000,d_bsd='undef'
0.000000,0,0.000000,d_bsdgetpgrp='undef'
0.000000,0,0.000000,d_bsdsetpgrp='undef'
0.000000,0,0.000000,d_builtin_choose_expr='define'
0.000000,0,0.000000,d_builtin_expect='define'
0.000000,0,0.000000,d_bzero='define'
0.000000,0,0.000000,d_c99_variadic_macros='define'
0.000000,0,0.000000,d_casti32='undef'
0.000000,0,0.000000,d_castneg='define'
0.000000,0,0.000000,d_charvspr='undef'
0.000000,0,0.000000,d_chown='define'
0.000000,0,0.000000,d_chroot='define'
0.000000,0,0.000000,d_chsize='undef'
0.000000,0,0.000000,d_class='undef'
0.000000,0,0.000000,d_clearenv='define'
0.000000,0,0.000000,d_closedir='define'
0.000000,0,0.000000,d_cmsghdr_s='define'
0.000000,0,0.000000,d_const='define'
0.000000,0,0.000000,d_copysignl='define'
0.000000,0,0.000000,d_cplusplus='undef'
0.000000,0,0.000000,d_crypt='define'
0.000000,0,0.000000,d_crypt_r='undef'
0.000000,0,0.000000,d_csh='undef'
0.000000,0,0.000000,d_ctermid='define'
0.000000,0,0.000000,d_ctermid_r='undef'
0.000000,0,0.000000,d_ctime64='undef'
0.000000,0,0.000000,d_ctime_r='undef'
0.000000,0,0.000000,d_cuserid='define'
0.000000,0,0.000000,d_dbl_dig='define'
0.000000,0,0.000000,d_dbminitproto='undef'
0.000000,0,0.000000,d_difftime64='undef'
0.000000,0,0.000000,d_difftime='define'
0.000000,0,0.000000,d_dir_dd_fd='undef'
0.000000,0,0.000000,d_dirfd='define'
0.000000,0,0.000000,d_dirnamlen='undef'
0.000000,0,0.000000,d_dlerror='define'
0.000000,0,0.000000,d_dlopen='define'
0.000000,0,0.000000,d_dlsymun='undef'
0.000000,0,0.000000,d_dosuid='undef'
0.000000,0,0.000000,d_drand48_r='undef'
0.000000,0,0.000000,d_drand48proto='define'
0.000000,0,0.000000,d_dup2='define'
0.000000,0,0.000000,d_eaccess='define'
0.000000,0,0.000000,d_endgrent='define'
0.000000,0,0.000000,d_endgrent_r='undef'
0.000000,0,0.000000,d_endhent='define'
0.000000,0,0.000000,d_endhostent_r='undef'
0.000000,0,0.000000,d_endnent='define'
0.000000,0,0.000000,d_endnetent_r='undef'
0.000000,0,0.000000,d_endpent='define'
0.000000,0,0.000000,d_endprotoent_r='undef'
0.000000,0,0.000000,d_endpwent='define'
0.000000,0,0.000000,d_endpwent_r='undef'
0.000000,0,0.000000,d_endsent='define'
0.000000,0,0.000000,d_endservent_r='undef'
0.000000,0,0.000000,d_eofnblk='define'
0.000000,0,0.000000,d_eunice='undef'
0.000000,0,0.000000,d_faststdio='define'
0.000000,0,0.000000,d_fchdir='define'
0.000000,0,0.000000,d_fchmod='define'
0.000000,0,0.000000,d_fchown='define'
0.000000,0,0.000000,d_fcntl='define'
0.000000,0,0.000000,d_fcntl_can_lock='define'
0.000000,0,0.000000,d_fd_macros='define'
0.000000,0,0.000000,d_fd_set='define'
0.000000,0,0.000000,d_fds_bits='undef'
0.000000,0,0.000000,d_fgetpos='define'
0.000000,0,0.000000,d_finite='define'
0.000000,0,0.000000,d_finitel='define'
0.000000,0,0.000000,d_flexfnam='define'
0.000000,0,0.000000,d_flock='define'
0.000000,0,0.000000,d_flockproto='define'
0.000000,0,0.000000,d_fork='define'
0.000000,0,0.000000,d_fp_class='undef'
0.000000,0,0.000000,d_fpathconf='define'
0.000000,0,0.000000,d_fpclass='undef'
0.000000,0,0.000000,d_fpclassify='undef'
0.000000,0,0.000000,d_fpclassl='undef'
0.000000,0,0.000000,d_fpos64_t='undef'
0.000000,0,0.000000,d_frexpl='define'
0.000000,0,0.000000,d_fs_data_s='undef'
0.000000,0,0.000000,d_fseeko='define'
0.000000,0,0.000000,d_fsetpos='define'
0.000000,0,0.000000,d_fstatfs='define'
0.000000,0,0.000000,d_fstatvfs='define'
0.000000,0,0.000000,d_fsync='define'
0.000000,0,0.000000,d_ftello='define'
0.000000,0,0.000000,d_ftime='undef'
0.000000,0,0.000000,d_futimes='define'
0.000000,0,0.000000,d_gdbm_ndbm_h_uses_prototypes='undef'
0.000000,0,0.000000,d_gdbmndbm_h_uses_prototypes='undef'
0.000000,0,0.000000,d_getaddrinfo='define'
0.000000,0,0.000000,d_getcwd='define'
0.000000,0,0.000000,d_getespwnam='undef'
0.000000,0,0.000000,d_getfsstat='undef'
0.000000,0,0.000000,d_getgrent='define'
0.000000,0,0.000000,d_getgrent_r='undef'
0.000000,0,0.000000,d_getgrgid_r='undef'
0.000000,0,0.000000,d_getgrnam_r='undef'
0.000000,0,0.000000,d_getgrps='define'
0.000000,0,0.000000,d_gethbyaddr='define'
0.000000,0,0.000000,d_gethbyname='define'
0.000000,0,0.000000,d_gethent='define'
0.000000,0,0.000000,d_gethname='define'
0.000000,0,0.000000,d_gethostbyaddr_r='undef'
0.000000,0,0.000000,d_gethostbyname_r='undef'
0.000000,0,0.000000,d_gethostent_r='undef'
0.000000,0,0.000000,d_gethostprotos='define'
0.000000,0,0.000000,d_getitimer='define'
0.000000,0,0.000000,d_getlogin='define'
0.000000,0,0.000000,d_getlogin_r='undef'
0.000000,0,0.000000,d_getmnt='undef'
0.000000,0,0.000000,d_getmntent='define'
0.000000,0,0.000000,d_getnameinfo='define'
0.000000,0,0.000000,d_getnbyaddr='define'
0.000000,0,0.000000,d_getnbyname='define'
0.000000,0,0.000000,d_getnent='define'
0.000000,0,0.000000,d_getnetbyaddr_r='undef'
0.000000,0,0.000000,d_getnetbyname_r='undef'
0.000000,0,0.000000,d_getnetent_r='undef'
