# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000020,2,0.000010,my $Pos = bless {
0.000000,0,0.000000,utc_rd_days   => DateTime::INFINITY,
0.000000,0,0.000000,utc_rd_secs   => DateTime::INFINITY,
0.000000,0,0.000000,local_rd_days => DateTime::INFINITY,
0.000000,0,0.000000,local_rd_secs => DateTime::INFINITY,
0.000000,0,0.000000,rd_nanosecs   => DateTime::INFINITY,
0.000000,0,0.000000,tz            => DateTime::TimeZone->new( name => 'floating' ),
0.000000,0,0.000000,locale        => FakeLocale->instance(),
0.000000,0,0.000000,},
0.000000,0,0.000000,__PACKAGE__;
0.000000,0,0.000000,
0.000009,1,0.000009,$Pos->_calc_utc_rd;
0.000009,1,0.000009,$Pos->_calc_local_rd;
0.000000,0,0.000000,
0.000000,0,0.000000,sub new {$Pos}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,package DateTime::Infinite::Past;
0.000000,0,0.000000,{
0.000005,2,0.000002,$DateTime::Infinite::Past::VERSION = '1.03';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000033,2,0.000016,use strict;
0.000037,2,0.000019,use warnings;
0.000000,0,0.000000,
0.000097,2,0.000048,use base qw(DateTime::Infinite);
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000017,2,0.000009,my $Neg = bless {
0.000000,0,0.000000,utc_rd_days   => DateTime::NEG_INFINITY,
0.000000,0,0.000000,utc_rd_secs   => DateTime::NEG_INFINITY,
0.000000,0,0.000000,local_rd_days => DateTime::NEG_INFINITY,
0.000000,0,0.000000,local_rd_secs => DateTime::NEG_INFINITY,
0.000000,0,0.000000,rd_nanosecs   => DateTime::NEG_INFINITY,
0.000000,0,0.000000,tz            => DateTime::TimeZone->new( name => 'floating' ),
0.000000,0,0.000000,locale        => FakeLocale->instance(),
0.000000,0,0.000000,},
0.000000,0,0.000000,__PACKAGE__;
0.000000,0,0.000000,
0.000008,1,0.000008,$Neg->_calc_utc_rd;
0.000008,1,0.000008,$Neg->_calc_local_rd;
0.000000,0,0.000000,
0.000000,0,0.000000,sub new {$Neg}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,package    # hide from PAUSE
0.000000,0,0.000000,FakeLocale;
0.000000,0,0.000000,
0.000032,2,0.000016,use strict;
0.000032,2,0.000016,use warnings;
0.000000,0,0.000000,
0.000150,2,0.000075,use DateTime::Locale;
0.000000,0,0.000000,
0.000002,1,0.000002,my $Instance;
0.000000,0,0.000000,
0.000000,0,0.000000,sub instance {
0.000021,2,0.000011,return $Instance ||= bless { locale => DateTime::Locale->load('en_US') },
0.000000,0,0.000000,__PACKAGE__;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub id {
0.000000,0,0.000000,return 'infinite';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub language_id {
0.000000,0,0.000000,return 'infinite';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub name {
0.000000,0,0.000000,'Fake locale for Infinite DateTime objects';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub language {
0.000000,0,0.000000,'Fake locale for Infinite DateTime objects';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000004,1,0.000004,my @methods = qw(
0.000000,0,0.000000,script_id
0.000000,0,0.000000,territory_id
0.000000,0,0.000000,variant_id
0.000000,0,0.000000,script
0.000000,0,0.000000,territory
0.000000,0,0.000000,variant
0.000000,0,0.000000,native_name
0.000000,0,0.000000,native_language
0.000000,0,0.000000,native_script
0.000000,0,0.000000,native_territory
0.000000,0,0.000000,native_variant
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000003,1,0.000003,for my $meth (@methods) {
0.000197,2,0.000099,no strict 'refs';
0.000068,11,0.000006,*{$meth} = sub { undef };
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Totally arbitrary
0.000000,0,0.000000,sub first_day_of_week {
0.000000,0,0.000000,return 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub prefers_24_hour_time {
0.000000,0,0.000000,return 0;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000001,1,0.000001,our $AUTOLOAD;
0.000000,0,0.000000,sub AUTOLOAD {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,
0.000000,0,0.000000,my ($meth) = $AUTOLOAD =~ /::(\w+)$/;
0.000000,0,0.000000,
0.000000,0,0.000000,if ( $meth =~ /format/ && $meth !~ /^(?:day|month|quarter)/ ) {
0.000000,0,0.000000,return $self->{locale}->$meth(@_);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return [];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000015,1,0.000015,1;
0.000000,0,0.000000,
0.000000,0,0.000000,# ABSTRACT: Infinite past and future DateTime objects
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
