# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# !!!!!!!   DO NOT EDIT THIS FILE   !!!!!!!
0.000000,0,0.000000,# This file is machine-generated by lib/unicore/mktables from the Unicode
0.000000,0,0.000000,'nfdquickcheck' => 'nfdqc',
0.000000,0,0.000000,'nfkcqc' => 'nfkcqc',
0.000000,0,0.000000,'nfkcquickcheck' => 'nfkcqc',
0.000000,0,0.000000,'nfkdqc' => 'nfkdqc',
0.000000,0,0.000000,'nfkdquickcheck' => 'nfkdqc',
0.000000,0,0.000000,'noncharactercodepoint' => 'nchar',
0.000000,0,0.000000,'nt' => 'nt',
0.000000,0,0.000000,'numerictype' => 'nt',
0.000000,0,0.000000,'numericvalue' => 'nv',
0.000000,0,0.000000,'nv' => 'nv',
0.000000,0,0.000000,'patsyn' => 'patsyn',
0.000000,0,0.000000,'patternsyntax' => 'patsyn',
0.000000,0,0.000000,'patternwhitespace' => 'patws',
0.000000,0,0.000000,'patws' => 'patws',
0.000000,0,0.000000,'presentin' => 'in',
0.000000,0,0.000000,'qmark' => 'qmark',
0.000000,0,0.000000,'quotationmark' => 'qmark',
0.000000,0,0.000000,'radical' => 'radical',
0.000000,0,0.000000,'sb' => 'sb',
0.000000,0,0.000000,'sc' => 'sc',
0.000000,0,0.000000,'script' => 'sc',
0.000000,0,0.000000,'scriptextensions' => 'scx',
0.000000,0,0.000000,'scx' => 'scx',
0.000000,0,0.000000,'sd' => 'sd',
0.000000,0,0.000000,'sentencebreak' => 'sb',
0.000000,0,0.000000,'softdotted' => 'sd',
0.000000,0,0.000000,'space' => 'wspace',
0.000000,0,0.000000,'sterm' => 'sterm',
0.000000,0,0.000000,'term' => 'term',
0.000000,0,0.000000,'terminalpunctuation' => 'term',
0.000000,0,0.000000,'uideo' => 'uideo',
0.000000,0,0.000000,'unifiedideograph' => 'uideo',
0.000000,0,0.000000,'upper' => 'upper',
0.000000,0,0.000000,'uppercase' => 'upper',
0.000000,0,0.000000,'variationselector' => 'vs',
0.000000,0,0.000000,'vs' => 'vs',
0.000000,0,0.000000,'wb' => 'wb',
0.000000,0,0.000000,'whitespace' => 'wspace',
0.000000,0,0.000000,'wordbreak' => 'wb',
0.000000,0,0.000000,'wspace' => 'wspace',
0.000000,0,0.000000,'xidc' => 'xidc',
0.000000,0,0.000000,'xidcontinue' => 'xidc',
0.000000,0,0.000000,'xids' => 'xids',
0.000000,0,0.000000,'xidstart' => 'xids',
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,# Maps property, table to file for those using stricter matching
0.000123,1,0.000123,%utf8::stricter_to_file_of = (
0.000000,0,0.000000,'_canondcij' => 'SD/Y',
0.000000,0,0.000000,'_case_ignorable' => 'CI/Y',
0.000000,0,0.000000,'_combabove' => 'Ccc/A',
0.000000,0,0.000000,'_perl_any_folds' => 'Perl/_PerlAny',
0.000000,0,0.000000,'_perl_charname_begin' => 'Perl/_PerlCha',
0.000000,0,0.000000,'_perl_charname_continue' => 'Perl/_PerlCh2',
0.000000,0,0.000000,'_perl_idcont' => 'Perl/_PerlIDC',
0.000000,0,0.000000,'_perl_idstart' => 'Perl/_PerlIDS',
0.000000,0,0.000000,'_perl_quotemeta' => 'Perl/_PerlQuo',
0.000000,0,0.000000,'_x_extend' => 'Perl/_XExtend',
0.000000,0,0.000000,'_x_gcb_l' => 'Perl/_XGCBL',
0.000000,0,0.000000,'_x_gcb_lv' => 'Perl/_XGCBLV',
0.000000,0,0.000000,'_x_gcb_lvt' => 'Perl/_XGCBLVT',
0.000000,0,0.000000,'_x_gcb_prepend' => '!Perl/Any',
0.000000,0,0.000000,'_x_gcb_t' => 'Perl/_XGCBT',
0.000000,0,0.000000,'_x_gcb_v' => 'Perl/_XGCBV',
0.000000,0,0.000000,'_x_lv_lvt_v' => 'Perl/_XLVLVTV',
0.000000,0,0.000000,'_x_regular_begin' => 'Perl/_XRegula',
0.000000,0,0.000000,'_x_ri' => 'Perl/_XRI',
0.000000,0,0.000000,'_x_special_begin_start' => 'Perl/_XSpecia',
0.000000,0,0.000000,'age=1.1' => 'Age/V11',
0.000000,0,0.000000,'age=2' => 'Age/V20',
0.000000,0,0.000000,'age=2.0' => 'Age/V20',
0.000000,0,0.000000,'age=2.1' => 'Age/V21',
0.000000,0,0.000000,'age=3' => 'Age/V30',
0.000000,0,0.000000,'age=3.0' => 'Age/V30',
0.000000,0,0.000000,'age=3.1' => 'Age/V31',
0.000000,0,0.000000,'age=3.2' => 'Age/V32',
0.000000,0,0.000000,'age=4' => 'Age/V40',
0.000000,0,0.000000,'age=4.0' => 'Age/V40',
0.000000,0,0.000000,'age=4.1' => 'Age/V41',
0.000000,0,0.000000,'age=5' => 'Age/V50',
0.000000,0,0.000000,'age=5.0' => 'Age/V50',
0.000000,0,0.000000,'age=5.1' => 'Age/V51',
0.000000,0,0.000000,'age=5.2' => 'Age/V52',
0.000000,0,0.000000,'age=6' => 'Age/V60',
0.000000,0,0.000000,'age=6.0' => 'Age/V60',
0.000000,0,0.000000,'age=6.1' => 'Age/V61',
0.000000,0,0.000000,'age=6.2' => 'Age/V62',
0.000000,0,0.000000,'ccc=0' => 'Ccc/NR',
0.000000,0,0.000000,'ccc=1' => 'Ccc/OV',
0.000000,0,0.000000,'ccc=10' => 'Ccc/CCC10',
0.000000,0,0.000000,'ccc=103' => 'Ccc/CCC103',
0.000000,0,0.000000,'ccc=107' => 'Ccc/CCC107',
0.000000,0,0.000000,'ccc=11' => 'Ccc/CCC11',
0.000000,0,0.000000,'ccc=118' => 'Ccc/CCC118',
0.000000,0,0.000000,'ccc=12' => 'Ccc/CCC12',
0.000000,0,0.000000,'ccc=122' => 'Ccc/CCC122',
0.000000,0,0.000000,'ccc=129' => 'Ccc/CCC129',
0.000000,0,0.000000,'ccc=13' => 'Ccc/CCC13',
0.000000,0,0.000000,'ccc=130' => 'Ccc/CCC130',
0.000000,0,0.000000,'ccc=132' => 'Ccc/CCC132',
0.000000,0,0.000000,'ccc=133' => '!Perl/Any',
0.000000,0,0.000000,'ccc=14' => 'Ccc/CCC14',
0.000000,0,0.000000,'ccc=15' => 'Ccc/CCC15',
0.000000,0,0.000000,'ccc=16' => 'Ccc/CCC16',
0.000000,0,0.000000,'ccc=17' => 'Ccc/CCC17',
0.000000,0,0.000000,'ccc=18' => 'Ccc/CCC18',
0.000000,0,0.000000,'ccc=19' => 'Ccc/CCC19',
0.000000,0,0.000000,'ccc=20' => 'Ccc/CCC20',
0.000000,0,0.000000,'ccc=200' => '!Perl/Any',
0.000000,0,0.000000,'ccc=202' => 'Ccc/ATB',
0.000000,0,0.000000,'ccc=21' => 'Ccc/CCC21',
0.000000,0,0.000000,'ccc=214' => 'Ccc/ATA',
0.000000,0,0.000000,'ccc=216' => 'Ccc/ATAR',
0.000000,0,0.000000,'ccc=218' => 'Ccc/BL',
0.000000,0,0.000000,'ccc=22' => 'Ccc/CCC22',
0.000000,0,0.000000,'ccc=220' => 'Ccc/B',
0.000000,0,0.000000,'ccc=222' => 'Ccc/BR',
0.000000,0,0.000000,'ccc=224' => 'Ccc/L',
0.000000,0,0.000000,'ccc=226' => 'Ccc/R',
0.000000,0,0.000000,'ccc=228' => 'Ccc/AL',
0.000000,0,0.000000,'ccc=23' => 'Ccc/CCC23',
0.000000,0,0.000000,'ccc=230' => 'Ccc/A',
0.000000,0,0.000000,'ccc=232' => 'Ccc/AR',
0.000000,0,0.000000,'ccc=233' => 'Ccc/DB',
0.000000,0,0.000000,'ccc=234' => 'Ccc/DA',
0.000000,0,0.000000,'ccc=24' => 'Ccc/CCC24',
0.000000,0,0.000000,'ccc=240' => 'Ccc/IS',
0.000000,0,0.000000,'ccc=25' => 'Ccc/CCC25',
0.000000,0,0.000000,'ccc=26' => 'Ccc/CCC26',
0.000000,0,0.000000,'ccc=27' => 'Ccc/CCC27',
0.000000,0,0.000000,'ccc=28' => 'Ccc/CCC28',
0.000000,0,0.000000,'ccc=29' => 'Ccc/CCC29',
0.000000,0,0.000000,'ccc=30' => 'Ccc/CCC30',
0.000000,0,0.000000,'ccc=31' => 'Ccc/CCC31',
0.000000,0,0.000000,'ccc=32' => 'Ccc/CCC32',
0.000000,0,0.000000,'ccc=33' => 'Ccc/CCC33',
0.000000,0,0.000000,'ccc=34' => 'Ccc/CCC34',
0.000000,0,0.000000,'ccc=35' => 'Ccc/CCC35',
0.000000,0,0.000000,'ccc=36' => 'Ccc/CCC36',
0.000000,0,0.000000,'ccc=7' => 'Ccc/NK',
0.000000,0,0.000000,'ccc=8' => 'Ccc/KV',
0.000000,0,0.000000,'ccc=84' => 'Ccc/CCC84',
0.000000,0,0.000000,'ccc=9' => 'Ccc/VR',
0.000000,0,0.000000,'ccc=91' => 'Ccc/CCC91',
0.000000,0,0.000000,'in=1.1' => 'Age/V11',
0.000000,0,0.000000,'in=2' => 'In/2_0',
0.000000,0,0.000000,'in=2.0' => 'In/2_0',
0.000000,0,0.000000,'in=2.1' => 'In/2_1',
0.000000,0,0.000000,'in=3' => 'In/3_0',
0.000000,0,0.000000,'in=3.0' => 'In/3_0',
0.000000,0,0.000000,'in=3.1' => 'In/3_1',
0.000000,0,0.000000,'in=3.2' => 'In/3_2',
0.000000,0,0.000000,'in=4' => 'In/4_0',
0.000000,0,0.000000,'in=4.0' => 'In/4_0',
0.000000,0,0.000000,'in=4.1' => 'In/4_1',
0.000000,0,0.000000,'in=5' => 'In/5_0',
0.000000,0,0.000000,'in=5.0' => 'In/5_0',
0.000000,0,0.000000,'in=5.1' => 'In/5_1',
0.000000,0,0.000000,'in=5.2' => 'In/5_2',
0.000000,0,0.000000,'in=6' => 'In/6_0',
0.000000,0,0.000000,'in=6.0' => 'In/6_0',
0.000000,0,0.000000,'in=6.1' => 'In/6_1',
0.000000,0,0.000000,'in=6.2' => 'In/6_2',
0.000000,0,0.000000,'nv=-1' => 'Nv/_1',
0.000000,0,0.000000,'nv=-1/2' => 'Nv/_1_2',
0.000000,0,0.000000,'nv=0' => 'Nv/0',
0.000000,0,0.000000,'nv=1' => 'Nv/1',
0.000000,0,0.000000,'nv=1/10' => 'Nv/1_10',
0.000000,0,0.000000,'nv=1/16' => 'Nv/1_16',
0.000000,0,0.000000,'nv=1/2' => 'Nv/1_2',
0.000000,0,0.000000,'nv=1/3' => 'Nv/1_3',
0.000000,0,0.000000,'nv=1/4' => 'Nv/1_4',
0.000000,0,0.000000,'nv=1/5' => 'Nv/1_5',
0.000000,0,0.000000,'nv=1/6' => 'Nv/1_6',
0.000000,0,0.000000,'nv=1/7' => 'Nv/1_7',
0.000000,0,0.000000,'nv=1/8' => 'Nv/1_8',
0.000000,0,0.000000,'nv=1/9' => 'Nv/1_9',
0.000000,0,0.000000,'nv=10' => 'Nv/10',
0.000000,0,0.000000,'nv=100' => 'Nv/100',
0.000000,0,0.000000,'nv=1000' => 'Nv/1000',
0.000000,0,0.000000,'nv=10000' => 'Nv/10000',
0.000000,0,0.000000,'nv=100000' => 'Nv/100000',
0.000000,0,0.000000,'nv=100000000' => 'Nv/10000000',
0.000000,0,0.000000,'nv=1000000000000' => 'Nv/10000002',
0.000000,0,0.000000,'nv=11' => 'Nv/11',
0.000000,0,0.000000,'nv=11/2' => 'Nv/11_2',
0.000000,0,0.000000,'nv=12' => 'Nv/12',
0.000000,0,0.000000,'nv=13' => 'Nv/13',
0.000000,0,0.000000,'nv=13/2' => 'Nv/13_2',
0.000000,0,0.000000,'nv=14' => 'Nv/14',
0.000000,0,0.000000,'nv=15' => 'Nv/15',
0.000000,0,0.000000,'nv=15/2' => 'Nv/15_2',
0.000000,0,0.000000,'nv=16' => 'Nv/16',
0.000000,0,0.000000,'nv=17' => 'Nv/17',
0.000000,0,0.000000,'nv=17/2' => 'Nv/17_2',
0.000000,0,0.000000,'nv=18' => 'Nv/18',
0.000000,0,0.000000,'nv=19' => 'Nv/19',
0.000000,0,0.000000,'nv=2' => 'Nv/2',
0.000000,0,0.000000,'nv=2/3' => 'Nv/2_3',
0.000000,0,0.000000,'nv=2/5' => 'Nv/2_5',
0.000000,0,0.000000,'nv=20' => 'Nv/20',
0.000000,0,0.000000,'nv=200' => 'Nv/200',
0.000000,0,0.000000,'nv=2000' => 'Nv/2000',
0.000000,0,0.000000,'nv=20000' => 'Nv/20000',
0.000000,0,0.000000,'nv=21' => 'Nv/21',
0.000000,0,0.000000,'nv=216000' => 'Nv/216000',
0.000000,0,0.000000,'nv=22' => 'Nv/22',
0.000000,0,0.000000,'nv=23' => 'Nv/23',
0.000000,0,0.000000,'nv=24' => 'Nv/24',
0.000000,0,0.000000,'nv=25' => 'Nv/25',
0.000000,0,0.000000,'nv=26' => 'Nv/26',
0.000000,0,0.000000,'nv=27' => 'Nv/27',
0.000000,0,0.000000,'nv=28' => 'Nv/28',
0.000000,0,0.000000,'nv=29' => 'Nv/29',
0.000000,0,0.000000,'nv=3' => 'Nv/3',
0.000000,0,0.000000,'nv=3/16' => 'Nv/3_16',
0.000000,0,0.000000,'nv=3/2' => 'Nv/3_2',
0.000000,0,0.000000,'nv=3/4' => 'Nv/3_4',
0.000000,0,0.000000,'nv=3/5' => 'Nv/3_5',
0.000000,0,0.000000,'nv=3/8' => 'Nv/3_8',
0.000000,0,0.000000,'nv=30' => 'Nv/30',
0.000000,0,0.000000,'nv=300' => 'Nv/300',
0.000000,0,0.000000,'nv=3000' => 'Nv/3000',
0.000000,0,0.000000,'nv=30000' => 'Nv/30000',
0.000000,0,0.000000,'nv=31' => 'Nv/31',
0.000000,0,0.000000,'nv=32' => 'Nv/32',
0.000000,0,0.000000,'nv=33' => 'Nv/33',
0.000000,0,0.000000,'nv=34' => 'Nv/34',
0.000000,0,0.000000,'nv=35' => 'Nv/35',
0.000000,0,0.000000,'nv=36' => 'Nv/36',
0.000000,0,0.000000,'nv=37' => 'Nv/37',
0.000000,0,0.000000,'nv=38' => 'Nv/38',
0.000000,0,0.000000,'nv=39' => 'Nv/39',
0.000000,0,0.000000,'nv=4' => 'Nv/4',
0.000000,0,0.000000,'nv=4/5' => 'Nv/4_5',
0.000000,0,0.000000,'nv=40' => 'Nv/40',
0.000000,0,0.000000,'nv=400' => 'Nv/400',
0.000000,0,0.000000,'nv=4000' => 'Nv/4000',
0.000000,0,0.000000,'nv=40000' => 'Nv/40000',
0.000000,0,0.000000,'nv=41' => 'Nv/41',
0.000000,0,0.000000,'nv=42' => 'Nv/42',
0.000000,0,0.000000,'nv=43' => 'Nv/43',
0.000000,0,0.000000,'nv=432000' => 'Nv/432000',
0.000000,0,0.000000,'nv=44' => 'Nv/44',
0.000000,0,0.000000,'nv=45' => 'Nv/45',
0.000000,0,0.000000,'nv=46' => 'Nv/46',
0.000000,0,0.000000,'nv=47' => 'Nv/47',
0.000000,0,0.000000,'nv=48' => 'Nv/48',
0.000000,0,0.000000,'nv=49' => 'Nv/49',
0.000000,0,0.000000,'nv=5' => 'Nv/5',
0.000000,0,0.000000,'nv=5/2' => 'Nv/5_2',
0.000000,0,0.000000,'nv=5/6' => 'Nv/5_6',
0.000000,0,0.000000,'nv=5/8' => 'Nv/5_8',
0.000000,0,0.000000,'nv=50' => 'Nv/50',
0.000000,0,0.000000,'nv=500' => 'Nv/500',
0.000000,0,0.000000,'nv=5000' => 'Nv/5000',
0.000000,0,0.000000,'nv=50000' => 'Nv/50000',
0.000000,0,0.000000,'nv=6' => 'Nv/6',
0.000000,0,0.000000,'nv=60' => 'Nv/60',
0.000000,0,0.000000,'nv=600' => 'Nv/600',
0.000000,0,0.000000,'nv=6000' => 'Nv/6000',
0.000000,0,0.000000,'nv=60000' => 'Nv/60000',
0.000000,0,0.000000,'nv=7' => 'Nv/7',
0.000000,0,0.000000,'nv=7/2' => 'Nv/7_2',
0.000000,0,0.000000,'nv=7/8' => 'Nv/7_8',
0.000000,0,0.000000,'nv=70' => 'Nv/70',
0.000000,0,0.000000,'nv=700' => 'Nv/700',
0.000000,0,0.000000,'nv=7000' => 'Nv/7000',
0.000000,0,0.000000,'nv=70000' => 'Nv/70000',
0.000000,0,0.000000,'nv=8' => 'Nv/8',
0.000000,0,0.000000,'nv=80' => 'Nv/80',
0.000000,0,0.000000,'nv=800' => 'Nv/800',
0.000000,0,0.000000,'nv=8000' => 'Nv/8000',
0.000000,0,0.000000,'nv=80000' => 'Nv/80000',
0.000000,0,0.000000,'nv=9' => 'Nv/9',
0.000000,0,0.000000,'nv=9/2' => 'Nv/9_2',
0.000000,0,0.000000,'nv=90' => 'Nv/90',
0.000000,0,0.000000,'nv=900' => 'Nv/900',
0.000000,0,0.000000,'nv=9000' => 'Nv/9000',
0.000000,0,0.000000,'nv=90000' => 'Nv/90000',
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,# Maps property, table to file for those using loose matching
0.001555,1,0.001555,%utf8::loose_to_file_of = (
0.000000,0,0.000000,'aegeannumbers' => 'Blk/AegeanNu',
0.000000,0,0.000000,'age=na' => 'Age/NA',
0.000000,0,0.000000,'age=unassigned' => 'Age/NA',
0.000000,0,0.000000,'age=v11' => 'Age/V11',
0.000000,0,0.000000,'age=v20' => 'Age/V20',
0.000000,0,0.000000,'age=v21' => 'Age/V21',
0.000000,0,0.000000,'age=v30' => 'Age/V30',
0.000000,0,0.000000,'age=v31' => 'Age/V31',
0.000000,0,0.000000,'age=v32' => 'Age/V32',
0.000000,0,0.000000,'age=v40' => 'Age/V40',
0.000000,0,0.000000,'age=v41' => 'Age/V41',
0.000000,0,0.000000,'age=v50' => 'Age/V50',
0.000000,0,0.000000,'age=v51' => 'Age/V51',
0.000000,0,0.000000,'age=v52' => 'Age/V52',
0.000000,0,0.000000,'age=v60' => 'Age/V60',
0.000000,0,0.000000,'age=v61' => 'Age/V61',
0.000000,0,0.000000,'age=v62' => 'Age/V62',
0.000000,0,0.000000,'ahex' => 'AHex/Y',
0.000000,0,0.000000,'ahex=f' => '!AHex/Y',
0.000000,0,0.000000,'ahex=false' => '!AHex/Y',
0.000000,0,0.000000,'ahex=n' => '!AHex/Y',
0.000000,0,0.000000,'ahex=no' => '!AHex/Y',
0.000000,0,0.000000,'ahex=t' => 'AHex/Y',
0.000000,0,0.000000,'ahex=true' => 'AHex/Y',
0.000000,0,0.000000,'ahex=y' => 'AHex/Y',
0.000000,0,0.000000,'ahex=yes' => 'AHex/Y',
0.000000,0,0.000000,'alchemical' => 'Blk/Alchemic',
0.000000,0,0.000000,'alchemicalsymbols' => 'Blk/Alchemic',
0.000000,0,0.000000,'all' => 'Perl/Any',
0.000000,0,0.000000,'alnum' => 'Perl/Alnum',
0.000000,0,0.000000,'alpha' => 'Alpha/Y',
0.000000,0,0.000000,'alpha=f' => '!Alpha/Y',
0.000000,0,0.000000,'alpha=false' => '!Alpha/Y',
0.000000,0,0.000000,'alpha=n' => '!Alpha/Y',
0.000000,0,0.000000,'alpha=no' => '!Alpha/Y',
0.000000,0,0.000000,'alpha=t' => 'Alpha/Y',
0.000000,0,0.000000,'alpha=true' => 'Alpha/Y',
0.000000,0,0.000000,'alpha=y' => 'Alpha/Y',
0.000000,0,0.000000,'alpha=yes' => 'Alpha/Y',
0.000000,0,0.000000,'alphabetic' => 'Alpha/Y',
0.000000,0,0.000000,'alphabeticpf' => 'Blk/Alphabet',
0.000000,0,0.000000,'alphabeticpresentationforms' => 'Blk/Alphabet',
0.000000,0,0.000000,'ancientgreekmusic' => 'Blk/AncientG',
0.000000,0,0.000000,'ancientgreekmusicalnotation' => 'Blk/AncientG',
0.000000,0,0.000000,'ancientgreeknumbers' => 'Blk/Ancient2',
0.000000,0,0.000000,'ancientsymbols' => 'Blk/AncientS',
0.000000,0,0.000000,'any' => 'Perl/Any',
0.000000,0,0.000000,'arab' => 'Sc/Arab',
0.000000,0,0.000000,'arabic' => 'Sc/Arab',
0.000000,0,0.000000,'arabicexta' => 'Blk/ArabicEx',
0.000000,0,0.000000,'arabicextendeda' => 'Blk/ArabicEx',
0.000000,0,0.000000,'arabicmath' => 'Blk/ArabicMa',
0.000000,0,0.000000,'arabicmathematicalalphabeticsymbols' => 'Blk/ArabicMa',
0.000000,0,0.000000,'arabicpfa' => 'Blk/ArabicPF',
0.000000,0,0.000000,'arabicpfb' => 'Blk/ArabicP2',
0.000000,0,0.000000,'arabicpresentationformsa' => 'Blk/ArabicPF',
0.000000,0,0.000000,'arabicpresentationformsb' => 'Blk/ArabicP2',
0.000000,0,0.000000,'arabicsup' => 'Blk/ArabicSu',
0.000000,0,0.000000,'arabicsupplement' => 'Blk/ArabicSu',
0.000000,0,0.000000,'armenian' => 'Sc/Armn',
0.000000,0,0.000000,'armi' => 'Sc/Armi',
0.000000,0,0.000000,'armn' => 'Sc/Armn',
0.000000,0,0.000000,'arrows' => 'Blk/Arrows',
0.000000,0,0.000000,'ascii' => 'Blk/ASCII',
0.000000,0,0.000000,'asciihexdigit' => 'AHex/Y',
0.000000,0,0.000000,'assigned' => 'Perl/Assigned',
0.000000,0,0.000000,'avestan' => 'Sc/Avst',
0.000000,0,0.000000,'avst' => 'Sc/Avst',
0.000000,0,0.000000,'bali' => 'Sc/Bali',
0.000000,0,0.000000,'balinese' => 'Sc/Bali',
0.000000,0,0.000000,'bamu' => 'Sc/Bamu',
0.000000,0,0.000000,'bamum' => 'Sc/Bamu',
0.000000,0,0.000000,'bamumsup' => 'Blk/BamumSup',
0.000000,0,0.000000,'bamumsupplement' => 'Blk/BamumSup',
0.000000,0,0.000000,'basiclatin' => 'Blk/ASCII',
0.000000,0,0.000000,'batak' => 'Sc/Batk',
0.000000,0,0.000000,'batk' => 'Sc/Batk',
0.000000,0,0.000000,'bc=al' => 'Bc/AL',
0.000000,0,0.000000,'bc=an' => 'Bc/AN',
0.000000,0,0.000000,'bc=arabicletter' => 'Bc/AL',
0.000000,0,0.000000,'bc=arabicnumber' => 'Bc/AN',
0.000000,0,0.000000,'bc=b' => 'Bc/B',
0.000000,0,0.000000,'bc=bn' => 'Bc/BN',
0.000000,0,0.000000,'bc=boundaryneutral' => 'Bc/BN',
