# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,###########################################################################
0.000000,0,0.000000,#
0.000000,0,0.000000,# This file is auto-generated by the Perl DateTime Suite time locale
0.000000,0,0.000000,# generator (0.05).  This code generator comes with the
0.000000,0,0.000000,id               => "aa_ER_SAAHO",
0.000000,0,0.000000,en_language      => "Afar",
0.000000,0,0.000000,en_territory     => "Eritrea",
0.000000,0,0.000000,en_variant       => "Saho",
0.000000,0,0.000000,native_language  => "Qafar",
0.000000,0,0.000000,native_territory => "Eretria",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "aa_ET",
0.000000,0,0.000000,en_language      => "Afar",
0.000000,0,0.000000,en_territory     => "Ethiopia",
0.000000,0,0.000000,native_language  => "Qafar",
0.000000,0,0.000000,native_territory => "Otobbia",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "af",
0.000000,0,0.000000,en_language      => "Afrikaans",
0.000000,0,0.000000,native_language  => "Afrikaans",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "af_NA",
0.000000,0,0.000000,en_language      => "Afrikaans",
0.000000,0,0.000000,en_territory     => "Namibia",
0.000000,0,0.000000,native_language  => "Afrikaans",
0.000000,0,0.000000,native_territory => "Namibië",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "af_ZA",
0.000000,0,0.000000,en_language      => "Afrikaans",
0.000000,0,0.000000,en_territory     => "South\ Africa",
0.000000,0,0.000000,native_language  => "Afrikaans",
0.000000,0,0.000000,native_territory => "Suid\-Afrika",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ak",
0.000000,0,0.000000,en_language      => "Akan",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ak_GH",
0.000000,0,0.000000,en_language      => "Akan",
0.000000,0,0.000000,en_territory     => "Ghana",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "am",
0.000000,0,0.000000,en_language      => "Amharic",
0.000000,0,0.000000,native_language  => "አማርኛ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "am_ET",
0.000000,0,0.000000,en_language      => "Amharic",
0.000000,0,0.000000,en_territory     => "Ethiopia",
0.000000,0,0.000000,native_language  => "አማርኛ",
0.000000,0,0.000000,native_territory => "ኢትዮጵያ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ar",
0.000000,0,0.000000,en_language      => "Arabic",
0.000000,0,0.000000,native_language  => "العربية",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ar_AE",
0.000000,0,0.000000,en_language      => "Arabic",
0.000000,0,0.000000,en_territory     => "United\ Arab\ Emirates",
0.000000,0,0.000000,native_language  => "العربية",
0.000000,0,0.000000,native_territory => "الامارات\ العربية\ المتحدة",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ar_BH",
0.000000,0,0.000000,en_language      => "Arabic",
0.000000,0,0.000000,en_territory     => "Bahrain",
0.000000,0,0.000000,native_language  => "العربية",
0.000000,0,0.000000,native_territory => "البحرين",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ar_DZ",
0.000000,0,0.000000,en_language      => "Arabic",
0.000000,0,0.000000,en_territory     => "Algeria",
0.000000,0,0.000000,native_language  => "العربية",
0.000000,0,0.000000,native_territory => "الجزائر",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ar_EG",
0.000000,0,0.000000,en_language      => "Arabic",
0.000000,0,0.000000,en_territory     => "Egypt",
0.000000,0,0.000000,native_language  => "العربية",
0.000000,0,0.000000,native_territory => "مصر",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ar_IQ",
0.000000,0,0.000000,en_language      => "Arabic",
0.000000,0,0.000000,en_territory     => "Iraq",
0.000000,0,0.000000,native_language  => "العربية",
0.000000,0,0.000000,native_territory => "العراق",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ar_JO",
0.000000,0,0.000000,en_language      => "Arabic",
0.000000,0,0.000000,en_territory     => "Jordan",
0.000000,0,0.000000,native_language  => "العربية",
0.000000,0,0.000000,native_territory => "الأردن",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ar_KW",
0.000000,0,0.000000,en_language      => "Arabic",
0.000000,0,0.000000,en_territory     => "Kuwait",
0.000000,0,0.000000,native_language  => "العربية",
0.000000,0,0.000000,native_territory => "الكويت",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ar_LB",
0.000000,0,0.000000,en_language      => "Arabic",
0.000000,0,0.000000,en_territory     => "Lebanon",
0.000000,0,0.000000,native_language  => "العربية",
0.000000,0,0.000000,native_territory => "لبنان",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ar_LY",
0.000000,0,0.000000,en_language      => "Arabic",
0.000000,0,0.000000,en_territory     => "Libya",
0.000000,0,0.000000,native_language  => "العربية",
0.000000,0,0.000000,native_territory => "ليبيا",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ar_MA",
0.000000,0,0.000000,en_language      => "Arabic",
0.000000,0,0.000000,en_territory     => "Morocco",
0.000000,0,0.000000,native_language  => "العربية",
0.000000,0,0.000000,native_territory => "المغرب",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ar_OM",
0.000000,0,0.000000,en_language      => "Arabic",
0.000000,0,0.000000,en_territory     => "Oman",
0.000000,0,0.000000,native_language  => "العربية",
0.000000,0,0.000000,native_territory => "عمان",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ar_QA",
0.000000,0,0.000000,en_language      => "Arabic",
0.000000,0,0.000000,en_territory     => "Qatar",
0.000000,0,0.000000,native_language  => "العربية",
0.000000,0,0.000000,native_territory => "قطر",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ar_SA",
0.000000,0,0.000000,en_language      => "Arabic",
0.000000,0,0.000000,en_territory     => "Saudi\ Arabia",
0.000000,0,0.000000,native_language  => "العربية",
0.000000,0,0.000000,native_territory => "المملكة\ العربية\ السعودية",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ar_SD",
0.000000,0,0.000000,en_language      => "Arabic",
0.000000,0,0.000000,en_territory     => "Sudan",
0.000000,0,0.000000,native_language  => "العربية",
0.000000,0,0.000000,native_territory => "السودان",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ar_SY",
0.000000,0,0.000000,en_language      => "Arabic",
0.000000,0,0.000000,en_territory     => "Syria",
0.000000,0,0.000000,native_language  => "العربية",
0.000000,0,0.000000,native_territory => "سوريا",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ar_TN",
0.000000,0,0.000000,en_language      => "Arabic",
0.000000,0,0.000000,en_territory     => "Tunisia",
0.000000,0,0.000000,native_language  => "العربية",
0.000000,0,0.000000,native_territory => "تونس",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ar_YE",
0.000000,0,0.000000,en_language      => "Arabic",
0.000000,0,0.000000,en_territory     => "Yemen",
0.000000,0,0.000000,native_language  => "العربية",
0.000000,0,0.000000,native_territory => "اليمن",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "as",
0.000000,0,0.000000,en_language      => "Assamese",
0.000000,0,0.000000,native_language  => "অসমীয়া",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "as_IN",
0.000000,0,0.000000,en_language      => "Assamese",
0.000000,0,0.000000,en_territory     => "India",
0.000000,0,0.000000,native_language  => "অসমীয়া",
0.000000,0,0.000000,native_territory => "ভাৰত",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "az",
0.000000,0,0.000000,en_language      => "Azerbaijani",
0.000000,0,0.000000,native_language  => "azərbaycanca",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "az_AZ",
0.000000,0,0.000000,en_language      => "Azerbaijani",
0.000000,0,0.000000,en_territory     => "Azerbaijan",
0.000000,0,0.000000,native_language  => "azərbaycanca",
0.000000,0,0.000000,native_territory => "Azərbaycan",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "az_Cyrl",
0.000000,0,0.000000,en_language      => "Azerbaijani",
0.000000,0,0.000000,en_script        => "Cyrillic",
0.000000,0,0.000000,native_language  => "Азәрбајҹан",
0.000000,0,0.000000,native_script    => "kiril",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "az_Cyrl_AZ",
0.000000,0,0.000000,en_language      => "Azerbaijani",
0.000000,0,0.000000,en_script        => "Cyrillic",
0.000000,0,0.000000,en_territory     => "Azerbaijan",
0.000000,0,0.000000,native_language  => "Азәрбајҹан",
0.000000,0,0.000000,native_script    => "kiril",
0.000000,0,0.000000,native_territory => "Азәрбајҹан",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "az_Latn",
0.000000,0,0.000000,en_language      => "Azerbaijani",
0.000000,0,0.000000,en_script        => "Latin",
0.000000,0,0.000000,native_language  => "azərbaycanca",
0.000000,0,0.000000,native_script    => "latın",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "az_Latn_AZ",
0.000000,0,0.000000,en_language      => "Azerbaijani",
0.000000,0,0.000000,en_script        => "Latin",
0.000000,0,0.000000,en_territory     => "Azerbaijan",
0.000000,0,0.000000,native_language  => "azərbaycanca",
0.000000,0,0.000000,native_script    => "latın",
0.000000,0,0.000000,native_territory => "Azərbaycan",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "be",
0.000000,0,0.000000,en_language      => "Belarusian",
0.000000,0,0.000000,native_language  => "беларуская",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "be_BY",
0.000000,0,0.000000,en_language      => "Belarusian",
0.000000,0,0.000000,en_territory     => "Belarus",
0.000000,0,0.000000,native_language  => "беларуская",
0.000000,0,0.000000,native_territory => "Беларусь",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "bg",
0.000000,0,0.000000,en_language      => "Bulgarian",
0.000000,0,0.000000,native_language  => "български",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "bg_BG",
0.000000,0,0.000000,en_language      => "Bulgarian",
0.000000,0,0.000000,en_territory     => "Bulgaria",
0.000000,0,0.000000,native_language  => "български",
0.000000,0,0.000000,native_territory => "България",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "bn",
0.000000,0,0.000000,en_language      => "Bengali",
0.000000,0,0.000000,native_language  => "বাংলা",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "bn_BD",
0.000000,0,0.000000,en_language      => "Bengali",
0.000000,0,0.000000,en_territory     => "Bangladesh",
0.000000,0,0.000000,native_language  => "বাংলা",
0.000000,0,0.000000,native_territory => "বাংলাদেশ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "bn_IN",
0.000000,0,0.000000,en_language      => "Bengali",
0.000000,0,0.000000,en_territory     => "India",
0.000000,0,0.000000,native_language  => "বাংলা",
0.000000,0,0.000000,native_territory => "ভারত",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "bo",
0.000000,0,0.000000,en_language      => "Tibetan",
0.000000,0,0.000000,native_language  => "པོད་སྐད་",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "bo_CN",
0.000000,0,0.000000,en_language      => "Tibetan",
0.000000,0,0.000000,en_territory     => "China",
0.000000,0,0.000000,native_language  => "པོད་སྐད་",
0.000000,0,0.000000,native_territory => "རྒྱ་ནག",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "bo_IN",
0.000000,0,0.000000,en_language      => "Tibetan",
0.000000,0,0.000000,en_territory     => "India",
0.000000,0,0.000000,native_language  => "པོད་སྐད་",
0.000000,0,0.000000,native_territory => "རྒྱ་གར་",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "bs",
0.000000,0,0.000000,en_language      => "Bosnian",
0.000000,0,0.000000,native_language  => "bosanski",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "bs_BA",
0.000000,0,0.000000,en_language      => "Bosnian",
0.000000,0,0.000000,en_territory     => "Bosnia\ and\ Herzegovina",
0.000000,0,0.000000,native_language  => "bosanski",
0.000000,0,0.000000,native_territory => "Bosna\ i\ Hercegovina",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "byn",
0.000000,0,0.000000,en_language      => "Blin",
0.000000,0,0.000000,native_language  => "ብሊን",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "byn_ER",
0.000000,0,0.000000,en_language      => "Blin",
0.000000,0,0.000000,en_territory     => "Eritrea",
0.000000,0,0.000000,native_language  => "ብሊን",
0.000000,0,0.000000,native_territory => "ኤርትራ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ca",
0.000000,0,0.000000,en_language      => "Catalan",
0.000000,0,0.000000,native_language  => "català",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ca_ES",
0.000000,0,0.000000,en_language      => "Catalan",
0.000000,0,0.000000,en_territory     => "Spain",
0.000000,0,0.000000,native_language  => "català",
0.000000,0,0.000000,native_territory => "Espanya",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "cch",
0.000000,0,0.000000,en_language      => "Atsam",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "cch_NG",
0.000000,0,0.000000,en_language      => "Atsam",
0.000000,0,0.000000,en_territory     => "Nigeria",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "cop",
0.000000,0,0.000000,en_language      => "Coptic",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "cs",
0.000000,0,0.000000,en_language      => "Czech",
0.000000,0,0.000000,native_language  => "čeština",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "cs_CZ",
0.000000,0,0.000000,en_language      => "Czech",
0.000000,0,0.000000,en_territory     => "Czech\ Republic",
0.000000,0,0.000000,native_language  => "čeština",
0.000000,0,0.000000,native_territory => "Česká\ republika",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "cy",
0.000000,0,0.000000,en_language      => "Welsh",
0.000000,0,0.000000,native_language  => "Cymraeg",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "cy_GB",
0.000000,0,0.000000,en_language      => "Welsh",
0.000000,0,0.000000,en_territory     => "United\ Kingdom",
0.000000,0,0.000000,native_language  => "Cymraeg",
0.000000,0,0.000000,native_territory => "Prydain\ Fawr",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "da",
0.000000,0,0.000000,en_language      => "Danish",
0.000000,0,0.000000,native_language  => "dansk",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "da_DK",
0.000000,0,0.000000,en_language      => "Danish",
0.000000,0,0.000000,en_territory     => "Denmark",
0.000000,0,0.000000,native_language  => "dansk",
0.000000,0,0.000000,native_territory => "Danmark",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "de",
0.000000,0,0.000000,en_language      => "German",
0.000000,0,0.000000,native_language  => "Deutsch",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "de_AT",
0.000000,0,0.000000,en_language      => "German",
0.000000,0,0.000000,en_territory     => "Austria",
0.000000,0,0.000000,native_language  => "Deutsch",
0.000000,0,0.000000,native_territory => "Österreich",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "de_BE",
0.000000,0,0.000000,en_language      => "German",
0.000000,0,0.000000,en_territory     => "Belgium",
0.000000,0,0.000000,native_language  => "Deutsch",
0.000000,0,0.000000,native_territory => "Belgien",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "de_CH",
0.000000,0,0.000000,en_language      => "German",
0.000000,0,0.000000,en_territory     => "Switzerland",
0.000000,0,0.000000,native_language  => "Deutsch",
0.000000,0,0.000000,native_territory => "Schweiz",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "de_DE",
0.000000,0,0.000000,en_language      => "German",
0.000000,0,0.000000,en_territory     => "Germany",
0.000000,0,0.000000,native_language  => "Deutsch",
0.000000,0,0.000000,native_territory => "Deutschland",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "de_LI",
0.000000,0,0.000000,en_language      => "German",
0.000000,0,0.000000,en_territory     => "Liechtenstein",
0.000000,0,0.000000,native_language  => "Deutsch",
0.000000,0,0.000000,native_territory => "Liechtenstein",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "de_LU",
0.000000,0,0.000000,en_language      => "German",
0.000000,0,0.000000,en_territory     => "Luxembourg",
0.000000,0,0.000000,native_language  => "Deutsch",
0.000000,0,0.000000,native_territory => "Luxemburg",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "dv",
0.000000,0,0.000000,en_language      => "Divehi",
0.000000,0,0.000000,native_language  => "ދިވެހިބަސް",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "dv_MV",
0.000000,0,0.000000,en_language      => "Divehi",
0.000000,0,0.000000,en_territory     => "Maldives",
0.000000,0,0.000000,native_language  => "ދިވެހިބަސް",
0.000000,0,0.000000,native_territory => "ދިވެހި\ ރާއްޖެ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "dz",
0.000000,0,0.000000,en_language      => "Dzongkha",
0.000000,0,0.000000,native_language  => "རྫོང་ཁ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "dz_BT",
0.000000,0,0.000000,en_language      => "Dzongkha",
0.000000,0,0.000000,en_territory     => "Bhutan",
0.000000,0,0.000000,native_language  => "རྫོང་ཁ",
0.000000,0,0.000000,native_territory => "འབྲུག",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ee",
0.000000,0,0.000000,en_language      => "Ewe",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ee_GH",
0.000000,0,0.000000,en_language      => "Ewe",
0.000000,0,0.000000,en_territory     => "Ghana",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ee_TG",
0.000000,0,0.000000,en_language      => "Ewe",
0.000000,0,0.000000,en_territory     => "Togo",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "el",
0.000000,0,0.000000,en_language      => "Greek",
0.000000,0,0.000000,native_language  => "Ελληνικά",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "el_CY",
0.000000,0,0.000000,en_language      => "Greek",
0.000000,0,0.000000,en_territory     => "Cyprus",
0.000000,0,0.000000,native_language  => "Ελληνικά",
0.000000,0,0.000000,native_territory => "Κύπρος",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "el_GR",
0.000000,0,0.000000,en_language      => "Greek",
0.000000,0,0.000000,en_territory     => "Greece",
0.000000,0,0.000000,native_language  => "Ελληνικά",
0.000000,0,0.000000,native_territory => "Ελλάδα",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "el_POLYTON",
0.000000,0,0.000000,en_language      => "Greek",
0.000000,0,0.000000,native_language  => "Ἑλληνικά",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_AS",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_territory     => "American\ Samoa",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_territory => "American\ Samoa",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_AU",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_territory     => "Australia",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_territory => "Australia",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_BE",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_territory     => "Belgium",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_territory => "Belgium",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_BW",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_territory     => "Botswana",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_territory => "Botswana",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_BZ",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_territory     => "Belize",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_territory => "Belize",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_CA",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_territory     => "Canada",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_territory => "Canada",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_Dsrt",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_script        => "Deseret",
0.000000,0,0.000000,native_language  => "𐐀𐑍𐑊𐐮𐑇",
0.000000,0,0.000000,native_script    => "𐐔𐐯𐑆𐐲𐑉𐐯𐐻",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_Dsrt_US",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_script        => "Deseret",
0.000000,0,0.000000,en_territory     => "United\ States",
0.000000,0,0.000000,native_language  => "𐐀𐑍𐑊𐐮𐑇",
0.000000,0,0.000000,native_script    => "𐐔𐐯𐑆𐐲𐑉𐐯𐐻",
0.000000,0,0.000000,native_territory => "𐐏𐐭𐑌𐐴𐐻𐐲𐐼\ 𐐝𐐻𐐩𐐻𐑅",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_GB",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_territory     => "United\ Kingdom",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_territory => "United\ Kingdom",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_GU",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_territory     => "Guam",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_territory => "Guam",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_HK",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_territory     => "Hong\ Kong\ SAR\ China",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_territory => "Hong\ Kong\ SAR\ China",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_IE",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_territory     => "Ireland",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_territory => "Ireland",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_IN",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_territory     => "India",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_territory => "India",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_JM",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_territory     => "Jamaica",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_territory => "Jamaica",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_MH",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_territory     => "Marshall\ Islands",
